Bedrooms,NetSqm
"4","117"
"4","116"
"4","115"
"4","114"
"4","113"
"4","112"
"4","111"
"4","110"
"4","109"
"4","108"
"4","107"
"4","106"
"4","105"
"4","104"
"4","103"
"4","102"
"4","101"
"4","100"
"4","99"
"4","98"
"4","97"
"4","96"
"4","95"
"4","93"
"4","92"
"4","91"
"4","90"
"4","89"
"4","88"
"4","87"
"4","85"
"4","84"
"4","83"
"4","82"
"4","81"
"4","80"
"4","79"
"4","78"
"4","77"
"4","76"
"4","75"
"4","74"
"4","73"
"4","72"
"4","71"
"4","70"
"4","69"
"4","68"
"4","67"
"4","66"
"4","65"
"4","64"
"4","63"
"4","62"
"4","61"
"4","60"
"4","59"
"4","58"
"4","57"
"4","56"
"4","54"
"4","53"
"4","52"
"4","51"
"4","50"
"4","49"
"4","48"
"4","47"
"4","46"
"4","45"
"4","44"
"4","43"
"4","42"
"4","41"
"4","40"
"4","38"
"4","36"
"4","35"
"4","34"
"4","33"
"4","32"
"4","30"
"4","28"
"4","27"
"4","26"
"4","25"
"4","24"
"4","22"
"4","21"
"4","20"
"4","17"
"4","16"
"5","397"
"5","356"
"5","300"
"5","289"
"5","286"
"5","275"
"5","272"
"5","271"
"5","270"
"5","269"
"5","265"
"5","264"
"5","263"
"5","257"
"5","256"
"5","254"
"5","253"
"5","252"
"5","249"
"5","248"
"5","247"
"5","246"
"5","245"
"5","241"
"5","239"
"5","238"
"5","237"
"5","236"
"5","235"
"5","233"
"5","232"
"5","231"
"5","230"
"5","227"
"5","225"
"5","224"
"5","223"
"5","222"
"5","220"
"5","219"
"5","218"
"5","217"
"5","214"
"5","213"
"5","212"
"5","211"
"5","210"
"5","209"
"5","208"
"5","207"
"5","206"
"5","204"
"5","201"
"5","199"
"5","196"
"5","194"
"5","193"
"5","192"
"5","191"
"5","190"
"5","189"
"5","188"
"5","187"
"5","186"
"5","185"
"5","184"
"5","183"
"5","181"
"5","180"
"5","179"
"5","178"
"5","177"
"5","176"
"5","175"
"5","172"
"5","171"
"5","170"
"5","169"
"5","168"
"5","167"
"5","165"
"5","164"
"5","161"
"5","159"
"5","158"
"5","157"
"5","156"
"5","154"
"5","153"
"5","152"
"5","151"
"5","150"
"5","149"
"5","148"
"5","146"
"5","145"
"5","144"
"5","142"
"5","141"
"5","140"
"5","139"
"5","138"
"5","137"
"5","136"
"5","135"
"5","133"
"5","132"
"5","131"
"5","130"
"5","128"
"5","127"
"5","126"
"5","125"
"5","124"
"5","123"
"5","122"
"5","121"
"5","120"
"5","119"
"5","118"
"5","117"
"5","116"
"5","114"
"5","113"
"5","112"
"5","111"
"5","110"
"5","109"
"5","108"
"5","103"
"5","102"
"5","101"
"5","100"
"5","99"
"5","98"
"5","97"
"5","95"
"5","94"
"5","93"
"5","92"
"5","91"
"5","90"
"5","89"
"5","88"
"5","86"
"5","85"
"5","84"
"5","83"
"5","82"
"5","81"
"5","80"
"5","79"
"5","78"
"5","76"
"5","75"
"5","74"
"5","73"
"5","72"
"5","71"
"5","70"
"5","69"
"5","68"
"5","67"
"5","66"
"5","65"
"5","64"
"5","63"
"5","62"
"5","59"
"5","58"
"5","57"
"5","54"
"5","53"
"5","51"
"5","49"
"5","46"
"5","45"
"5","43"
"5","41"
"5","40"
"5","38"
"5","37"
"5","35"
"5","33"
"5","31"
"5","27"
"5","26"
"5","23"
"5","22"
"5","20"
"6","596"
"6","530"
"6","503"
"6","474"
"6","467"
"6","461"
"6","424"
"6","409"
"6","408"
"6","376"
"6","355"
"6","333"
"6","328"
"6","316"
"6","315"
"6","314"
"6","311"
"6","308"
"6","307"
"6","303"
"6","302"
"6","301"
"6","300"
"6","298"
"6","295"
"6","294"
"6","293"
"6","292"
"6","291"
"6","290"
"6","289"
"6","288"
"6","286"
"6","285"
"6","284"
"6","282"
"6","278"
"6","277"
"6","276"
"6","275"
"6","273"
"6","272"
"6","271"
"6","268"
"6","267"
"6","262"
"6","261"
"6","257"
"6","256"
"6","253"
"6","251"
"6","249"
"6","248"
"6","247"
"6","246"
"6","245"
"6","244"
"6","242"
"6","241"
"6","238"
"6","237"
"6","236"
"6","234"
"6","233"
"6","232"
"6","231"
"6","230"
"6","229"
"6","227"
"6","226"
"6","225"
"6","224"
"6","221"
"6","218"
"6","217"
"6","216"
"6","215"
"6","213"
"6","212"
"6","210"
"6","209"
"6","208"
"6","207"
"6","204"
"6","202"
"6","201"
"6","197"
"6","196"
"6","194"
"6","191"
"6","190"
"6","189"
"6","188"
"6","186"
"6","184"
"6","183"
"6","182"
"6","181"
"6","180"
"6","179"
"6","178"
"6","174"
"6","169"
"6","167"
"6","166"
"6","165"
"6","164"
"6","163"
"6","162"
"6","161"
"6","160"
"6","159"
"6","155"
"6","148"
"6","145"
"6","144"
"6","143"
"6","142"
"6","141"
"6","139"
"6","138"
"6","137"
"6","135"
"6","133"
"6","131"
"6","130"
"6","129"
"6","127"
"6","126"
"6","125"
"6","123"
"6","122"
"6","121"
"6","120"
"6","119"
"6","117"
"6","116"
"6","115"
"6","114"
"6","113"
"6","112"
"6","109"
"6","108"
"6","106"
"6","105"
"6","102"
"6","100"
"6","98"
"6","97"
"6","96"
"6","95"
"6","93"
"6","90"
"6","89"
"6","88"
"6","86"
"6","83"
"6","82"
"6","80"
"6","79"
"6","77"
"6","75"
"6","74"
"6","71"
"6","67"
"6","64"
"6","63"
"6","62"
"6","61"
"6","59"
"6","58"
"6","53"
"6","52"
"6","44"
"6","42"
"6","37"
"6","30"
"7","515"
"7","508"
"7","502"
"7","488"
"7","461"
"7","439"
"7","436"
"7","383"
"7","376"
"7","368"
"7","365"
"7","364"
"7","358"
"7","354"
"7","353"
"7","351"
"7","347"
"7","345"
"7","343"
"7","341"
"7","337"
"7","331"
"7","326"
"7","325"
"7","320"
"7","319"
"7","313"
"7","312"
"7","305"
"7","304"
"7","303"
"7","302"
"7","300"
"7","298"
"7","297"
"7","296"
"7","290"
"7","289"
"7","288"
"7","284"
"7","282"
"7","281"
"7","276"
"7","273"
"7","272"
"7","270"
"7","268"
"7","267"
"7","265"
"7","263"
"7","261"
"7","259"
"7","257"
"7","256"
"7","255"
"7","251"
"7","244"
"7","242"
"7","240"
"7","239"
"7","237"
"7","231"
"7","230"
"7","225"
"7","223"
"7","222"
"7","219"
"7","218"
"7","216"
"7","215"
"7","214"
"7","212"
"7","210"
"7","208"
"7","207"
"7","204"
"7","198"
"7","194"
"7","192"
"7","191"
"7","190"
"7","189"
"7","188"
"7","187"
"7","182"
"7","180"
"7","179"
"7","177"
"7","175"
"7","171"
"7","170"
"7","169"
"7","165"
"7","161"
"7","160"
"7","158"
"7","157"
"7","154"
"7","150"
"7","149"
"7","148"
"7","147"
"7","145"
"7","143"
"7","140"
"7","139"
"7","138"
"7","136"
"7","135"
"7","134"
"7","133"
"7","132"
"7","130"
"7","129"
"7","127"
"7","126"
"7","125"
"7","122"
"7","121"
"7","118"
"7","117"
"7","116"
"7","113"
"7","112"
"7","111"
"7","110"
"7","102"
"7","101"
"7","100"
"7","98"
"7","97"
"7","94"
"7","93"
"7","92"
"7","86"
"7","85"
"7","83"
"7","80"
"7","79"
"7","76"
"7","74"
"7","71"
"7","68"
"7","67"
"7","63"
"7","61"
"7","51"
"7","40"
"8","566"
"8","483"
"8","466"
"8","464"
"8","450"
"8","422"
"8","419"
"8","415"
"8","413"
"8","412"
"8","409"
"8","402"
"8","394"
"8","391"
"8","388"
"8","384"
"8","383"
"8","378"
"8","374"
"8","371"
"8","368"
"8","366"
"8","358"
"8","355"
"8","352"
"8","344"
"8","342"
"8","339"
"8","338"
"8","331"
"8","329"
"8","325"
"8","324"
"8","320"
"8","319"
"8","317"
"8","315"
"8","312"
"8","311"
"8","310"
"8","309"
"8","307"
"8","305"
"8","296"
"8","294"
"8","293"
"8","291"
"8","287"
"8","286"
"8","283"
"8","277"
"8","275"
"8","270"
"8","269"
"8","266"
"8","261"
"8","255"
"8","253"
"8","251"
"8","248"
"8","244"
"8","240"
"8","239"
"8","238"
"8","237"
"8","235"
"8","233"
"8","229"
"8","228"
"8","223"
"8","221"
"8","220"
"8","219"
"8","218"
"8","211"
"8","207"
"8","206"
"8","205"
"8","204"
"8","199"
"8","197"
"8","196"
"8","189"
"8","188"
"8","185"
"8","183"
"8","177"
"8","176"
"8","174"
"8","171"
"8","170"
"8","166"
"8","165"
"8","163"
"8","159"
"8","157"
"8","156"
"8","154"
"8","146"
"8","143"
"8","140"
"8","130"
"8","122"
"8","115"
"8","113"
"8","112"
"8","110"
"8","109"
"8","102"
"8","100"
"8","99"
"8","96"
"8","94"
"8","92"
"8","86"
"8","81"
"8","78"
"8","74"
"8","73"
"8","71"
"8","64"
"8","61"
"8","53"
"8","50"
"9","601"
"9","576"
"9","555"
"9","553"
"9","529"
"9","471"
"9","468"
"9","451"
"9","441"
"9","433"
"9","423"
"9","420"
"9","418"
"9","412"
"9","411"
"9","409"
"9","405"
"9","404"
"9","403"
"9","401"
"9","400"
"9","387"
"9","386"
"9","382"
"9","381"
"9","379"
"9","374"
"9","369"
"9","363"
"9","361"
"9","360"
"9","359"
"9","350"
"9","346"
"9","345"
"9","339"
"9","336"
"9","334"
"9","332"
"9","331"
"9","330"
"9","327"
"9","325"
"9","323"
"9","321"
"9","320"
"9","319"
"9","314"
"9","310"
"9","305"
"9","302"
"9","298"
"9","289"
"9","288"
"9","287"
"9","282"
"9","275"
"9","273"
"9","270"
"9","268"
"9","264"
"9","262"
"9","261"
"9","259"
"9","255"
"9","253"
"9","245"
"9","243"
"9","242"
"9","239"
"9","238"
"9","237"
"9","233"
"9","231"
"9","224"
"9","222"
"9","219"
"9","218"
"9","215"
"9","214"
"9","212"
"9","209"
"9","207"
"9","206"
"9","200"
"9","199"
"9","197"
"9","195"
"9","186"
"9","180"
"9","178"
"9","176"
"9","175"
"9","173"
"9","172"
"9","169"
"9","165"
"9","159"
"9","158"
"9","150"
"9","148"
"9","145"
"9","143"
"9","138"
"9","135"
"9","134"
"9","132"
"9","131"
"9","129"
"9","125"
"9","110"
"9","102"
"9","101"
"9","97"
"9","96"
"9","94"
"9","90"
"9","81"
"9","67"
"9","59"
"9","55"
"9","52"
"10","614"
"10","566"
"10","558"
"10","525"
"10","521"
"10","506"
"10","492"
"10","480"
"10","472"
"10","466"
"10","463"
"10","458"
"10","456"
"10","455"
"10","448"
"10","444"
"10","438"
"10","430"
"10","426"
"10","423"
"10","422"
"10","420"
"10","419"
"10","407"
"10","397"
"10","393"
"10","392"
"10","382"
"10","381"
"10","367"
"10","363"
"10","356"
"10","355"
"10","344"
"10","342"
"10","339"
"10","326"
"10","321"
"10","319"
"10","315"
"10","313"
"10","312"
"10","307"
"10","302"
"10","300"
"10","298"
"10","293"
"10","292"
"10","288"
"10","282"
"10","278"
"10","277"
"10","273"
"10","272"
"10","269"
"10","268"
"10","267"
"10","261"
"10","255"
"10","254"
"10","252"
"10","246"
"10","244"
"10","243"
"10","241"
"10","237"
"10","229"
"10","221"
"10","208"
"10","201"
"10","190"
"10","180"
"10","174"
"10","168"
"10","160"
"10","152"
"10","149"
"10","146"
"10","139"
"10","131"
"10","129"
"10","127"
"10","121"
"10","119"
"10","117"
"10","116"
"10","110"
"10","109"
"10","101"
"10","91"
"10","80"
"11","542"
"11","535"
"11","527"
"11","502"
"11","501"
"11","499"
"11","489"
"11","487"
"11","451"
"11","428"
"11","406"
"11","376"
"11","375"
"11","371"
"11","370"
"11","355"
"11","319"
"11","316"
"11","307"
"11","291"
"11","280"
"11","275"
"11","271"
"11","269"
"11","265"
"11","264"
"11","263"
"11","255"
"11","251"
"11","235"
"11","223"
"11","214"
"11","212"
"11","190"
"11","189"
"11","187"
"11","180"
"11","138"
"11","118"
"11","101"
"11","95"
"11","78"
"12","566"
"12","548"
"12","533"
"12","524"
"12","284"
"12","230"
"12","89"
"13","514"
"13","434"
"13","430"
"13","422"
"13","236"
"14","601"
"14","382"
"14","243"
